device_id,survey_num,survey_created_at,location_lat,location_lng,activity,awake,axis_of_opression,content,environmen_pleasure,environment_lively,environment_nature,environment_noise,factors_sense_of_belonging,general_wellbeing,indoors_outdoors,location_category,majority_comparison,other_factors_negative,other_factors_positive,people_with_you,sense_of_belonging,tense_relaxed
AV26-LBWO-90SG,1,2025-05-28 16:26:55.214810,46.9617238120547,7.45462578018882,working / studying,0.7784678773109958,axis_of_opression_yes_because_of_my_sexual_orientation,0.6604554549507473,0.9254658385093167,0.7888198757763976,0.18426499455611897,0.9513457398977339,no,0.6335403726708074,indoors,at home,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,alone,0.9782608695652174,0.2556935659846904
AV26-LBWO-90SG,2,2025-05-29 12:05:47.327958,46.9617238120547,7.45462578018882,cooking / eating,0.8053830069784792,,0.6407867336865538,0.9627329192546584,0.9078674790281687,0.14078673368655376,0.901656298903945,no,0.7939958276215547,indoors,at home,alone (no comparison),,,alone,1.0,0.7391304347826086
AV26-LBWO-90SG,3,2025-05-29 17:36:29.132357,47.5616892489689,7.59339868048396,other,0.8944099378881988,,0.8002070077457784,0.7805382864815849,0.0,0.16770186335403728,0.09420288275487675,no,0.8043478260869565,outdoors,other place,age;gender;clothing / style;social / financial situation,,,strangers;friends,0.2556935659846904,0.2805382864815848
AV26-LBWO-90SG,4,2025-05-30 07:19:26.414219,47.5596655040366,7.58183389123416,working / studying,0.6863354037267081,,0.699792944866678,0.7712215162952494,0.8229813664596274,0.6884057655097535,0.7691511071246603,no,0.8747411692364616,indoors,school / university,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style,,,alone,0.8881987577639752,0.33643890759959727
AV26-LBWO-90SG,5,2025-05-30 17:35:05.445874,47.5580223352908,7.60354614382586,leisure / relaxation,0.30434782608695654,,0.7515527950310559,0.8209109572890383,0.9327121995250631,0.40372670807453415,0.9699792802704047,no,0.8136645962732919,indoors,at home,alone (no comparison),,,alone,0.9089026599196914,0.7101448959445361
AV26-LBWO-90SG,6,2025-06-01 10:27:39.943979,46.9516645749988,7.42855298200896,working / studying,0.22567284625509512,,0.2267080745341615,0.7960662367921438,0.6966873548045662,0.13561073445385288,0.7898550566679202,age;clothing / style;social / financial situation,0.2422360248447205,indoors,school / university,age;background;skin / appearance;language / accent;social / financial situation,,,strangers,0.8043478260869565,0.2422360248447205
AV26-LBWO-90SG,7,2025-06-02 06:10:50.252070,46.9617238120547,7.45462578018882,housework / tidying,0.3385093167701863,,0.37267080745341613,0.9006211180124224,0.7898550566679202,0.2525879759225786,0.9057970698575796,no,0.699792944866678,indoors,at home,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,,,alone,0.9710144611619274,0.3643892181586035
BM8A-0EWF-AVZ7,1,2025-05-13 07:48:44.486425,46.9503166514961,7.43830328335887,working / studying,0.868529989112238,axis_of_opression_yes_because_of_my_gender,0.7515527950310559,0.7412007965656541,0.30641818787000197,0.5569358020095352,0.5,social / financial situation,0.7877846474973311,outdoors,workplace,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,colleagues,1.0,0.5507246218853116
BM8A-0EWF-AVZ7,2,2025-05-13 16:40:05.631157,46.9407867163707,7.38849908107977,using media,0.7277432554256842,,0.7763975155279503,0.839544497661709,0.6594202740592245,0.16045545495074728,0.5797101133358404,no,0.8416149068322981,indoors,at home,alone (no comparison),,,alone,0.9451345597735102,0.7763975155279503
BM8A-0EWF-AVZ7,3,2025-05-14 11:53:30.133505,46.9478195754084,7.37808397937573,working / studying,0.6925465838509317,,0.8302277274753737,0.5,0.5,0.5,0.2204968944099379,gender,0.5,outdoors,workplace,gender;social / financial situation,,,colleagues,0.6925465838509317,0.5434782608695652
BM8A-0EWF-AVZ7,4,2025-05-16 11:24:37.880396,46.9618535582511,7.43282474596635,travelling / commuting,0.6821945853855299,,0.7608695652173914,0.4440993788819876,0.23498961644143052,0.5,0.5,no,0.7215320753014606,outdoors,leisure / sports facility,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,alone,0.9679088710998156,0.4171842492145041
BM8A-0EWF-AVZ7,5,2025-05-17 12:05:34.576981,47.0841114838232,8.57721417519498,leisure / relaxation,0.7298136645962733,,0.9399585605408094,0.906832298136646,0.6656314541834482,0.6656314541834482,0.5910972926927649,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,1.0,outdoors,park / green space,gender;age;background;skin / appearance;language / accent;clothing / style;social / financial situation;sexual orientation;health / disability,,,partner,0.884057939422797,0.8964802996712442
EHDA-B0DC-JY1G,1,2025-05-13 07:42:09.400294,46.9501326,7.437893,working / studying,0.6917885139313544,axis_of_opression_yes_because_of_my_language_or_accent;axis_of_opression_yes_because_of_my_sexual_orientation,0.4184477002217894,0.5804274434672253,0.2992126054096831,0.258717633393028,0.7547806604414435,no,0.357705302538967,outdoors,school / university,age;background;skin / appearance;language / accent;health / disability;social / financial situation,The contact with strangers,,strangers,0.39145105221068605,0.31946005521271453
EHDA-B0DC-JY1G,2,2025-05-13 11:54:37.423712,46.9478152,7.3769024,resting / sleeping,0.6512936143252915,,0.6366703917692424,0.32508437900715315,0.36557932688694417,0.09786274042436142,0.2755905806394798,,0.5871766416752973,outdoors,on the move (foot / bike / car),gender;age;background;skin / appearance;language / accent;social / financial situation;health / disability,,,colleagues,0.3745781773748265,0.6512936143252915
FX6K-AFVZ-7YZO,1,2025-05-13 07:43:21.866554,46.9502874836763,7.43840279058315,working / studying,0.24206349206349206,axis_of_opression_yes_because_of_my_skin_colour_or_appearance;axis_of_opression_yes_because_of_my_background,0.751984126984127,0.7559523809523809,0.1884920634920635,0.39285714285714285,0.39285714285714285,no,0.5,outdoors,school / university,age;language / accent,,,friends,0.24206349206349206,0.6904761904761905
FX6K-AFVZ-7YZO,2,2025-05-13 12:17:48.378086,46.9477415224974,7.37749862485321,working / studying,0.6686507936507936,,0.625,0.22023809523809523,0.19444444444444445,0.19444444444444445,0.041666666666666664,no,0.6547619047619048,outdoors,park / green space,age,,,friends,0.5,0.6686507936507936
FX6K-AFVZ-7YZO,3,2025-05-13 17:00:07.705428,46.97315597,7.44352626,leisure / relaxation,0.1111111111111111,,0.7936507936507936,1.0,0.8809523809523809,0.0,1.0,no,0.5972222222222222,indoors,at home,language / accent,Bed,,alone,1.0,0.8492063492063492
FX6K-AFVZ-7YZO,4,2025-05-14 11:20:06.019577,46.9844335131785,7.71761865355793,leisure / relaxation;cooking / eating,0.3353174603174603,,0.5773809523809523,0.6924603174603174,0.8015873015873016,1.0,0.7182539682539683,background,0.6785714285714286,outdoors,at someone else’s home,age;health / disability,,,colleagues;strangers;acquaintances,0.3373015873015873,0.42063492063492064
FX6K-AFVZ-7YZO,5,2025-05-14 16:10:04.673842,46.8781412579556,7.54221576266693,travelling / commuting,0.11904761904761904,,0.623015873015873,0.3869047619047619,0.3531746031746032,0.6071428571428571,0.3373015873015873,age;language / accent;social / financial situation,0.41865079365079366,indoors,on the move (foot / bike / car),age;social / financial situation;language / accent,,,colleagues;strangers,0.5992063492063492,0.3869047619047619
FX6K-AFVZ-7YZO,6,2025-05-15 16:35:06.330486,46.9710777136232,7.43751925810068,using media,0.35714285714285715,,0.6805555555555556,1.0,0.6805555555555556,0.0,1.0,no,0.7857142857142857,indoors,at home,alone (no comparison),,,alone,1.0,0.7123015873015873
FX6K-AFVZ-7YZO,7,2025-05-16 11:35:10.123807,46.9529608925123,7.43547511540497,working / studying,0.6468253968253969,,0.7162698412698413,0.6488095238095238,0.7936507936507936,0.27380952380952384,1.0,social / financial situation,0.8293650793650794,outdoors,school / university,social / financial situation,,,alone,0.8154761904761905,0.8194444444444444
FX6K-AFVZ-7YZO,8,2025-05-16 17:38:02.214153,46.970182258417,7.439094720231,social activities;cooking / eating;leisure / relaxation,0.7103174603174603,,0.8035714285714286,0.873015873015873,0.031746031746031744,0.7817460317460317,0.3492063492063492,age;background,0.9920634920634921,outdoors,at someone else’s home,,,,friends,1.0,1.0
FX6K-AFVZ-7YZO,9,2025-05-17 12:05:48.265488,46.9705101661821,7.43684015237487,leisure / relaxation;social activities,0.38095238095238093,,0.3134920634920635,0.8670634920634921,0.6686507936507936,0.8908730158730159,0.7341269841269841,,0.5,outdoors,at someone else’s home,,,,friends,1.0,0.7817460317460317
G28E-QNG4-P2S9,1,2025-05-13 07:41:38.325369,46.9502897341057,7.43837424242624,working / studying,0.40062111801242234,axis_of_opression_no,0.7536231568141013,0.7536231568141013,0.5797101133358404,0.5797101133358404,0.5,no,0.7939958276215547,outdoors,school / university,background;language / accent,,,friends,0.7836438765436966,0.8498964487395672
G28E-QNG4-P2S9,2,2025-05-13 11:17:30.397707,46.9435708590583,7.41257220748618,leisure / relaxation,0.5,,0.6107660139569585,0.8022774169163674,0.6190476032517711,0.6190476032517711,0.2587991560468022,no,0.6107660139569585,outdoors,at someone else’s home,age,,,friends,0.66873704424556,0.5
GZX7-ONWI-O93A,1,2025-05-13 07:46:54.393800,46.9503184,7.4381066,working / studying,0.32186462341312533,axis_of_opression_no,0.7691454216864417,0.6603773970745052,0.3540510946455195,0.3029966812704164,0.5,no,0.7524972714381871,outdoors,school / university,age,,,friends,0.5826859699754398,0.6501695907137276
GZX7-ONWI-O93A,2,2025-05-13 11:54:33.933416,46.948481,7.3764415,working / studying,0.492785843050804,,0.6648168919525975,0.2663706929322258,0.10432855196154821,0.12763594452694133,0.23973363475285528,no,0.6248612602281336,outdoors,on the move (foot / bike / car),age,,,friends,0.6748057998837136,0.6936737420264224
GZX7-ONWI-O93A,3,2025-05-13 16:07:32.177621,46.9491278,7.3806643,leisure / relaxation,0.16981134591815555,,1.0,0.8290788248177295,0.8157602512726361,0.36071038141806616,0.7247502506284772,no,0.9250832571997423,indoors,at home,alone (no comparison),,"place i know and is mine
i have control over it",alone,1.0,1.0
GZX7-ONWI-O93A,4,2025-05-14 05:59:07.528883,47.0027398,7.4916231,working / studying;travelling / commuting,0.3351831080474024,,0.5915649152762164,0.371809074157889,0.3662597500156816,0.7613762611943719,0.6781353765868747,age;other reason,0.5704772701498694,indoors,on the move (foot / bike / car),age,,,colleagues;friends,0.6182020623664032,0.6037735706463785
GZX7-ONWI-O93A,5,2025-05-14 12:33:44.546152,46.9843806,7.7165786,working / studying,0.3706992004383659,,0.6037735706463785,0.802441766638359,0.3140954629210555,1.0,0.4872363855423722,age,0.5915649597316245,outdoors,school / university,age,health issues,,friends;colleagues,0.3706992004383659,0.5960044546097168
GZX7-ONWI-O93A,6,2025-05-14 16:42:59.590914,46.9451458,7.4237344,travelling / commuting,0.08546058759113526,,0.33074361316931006,0.21087680690673447,0.3251942445716946,0.0,0.7247502950838853,no,0.39733630307314455,indoors,on the move (foot / bike / car),gender,health issues,,strangers,0.08546058759113526,0.37791342407067413
GZX7-ONWI-O93A,7,2025-05-15 12:30:00.890255,46.949109,7.3806588,working / studying,0.5172031093357202,,0.866814620192331,0.926748067779027,0.9449516238471435,0.22530520971594284,0.9345172727265049,no,0.7924528587072429,indoors,at home,alone (no comparison),,know this place and can do what i want,alone,1.0,1.0
GZX7-ONWI-O93A,8,2025-05-15 18:26:25.105076,46.9490958,7.3806726,leisure / relaxation;using media,0.34961159976742706,,1.0,1.0,1.0,0.2410700310045353,0.9544949996779206,no,1.0,indoors,at home,alone (no comparison),,my room and cozy for the night,alone,1.0,1.0
GZX7-ONWI-O93A,9,2025-05-16 11:35:06.235016,46.9510045,7.4393724,working / studying,0.215316346240235,,0.6415094549317963,0.18091012756879463,0.8368479853097993,0.0,0.875693698859332,age,0.6415094549317963,indoors,school / university,age;gender;background,"no natural sunlight
room without windows 
no fresh air",,colleagues;friends,0.8133226723337236,0.3884573133169598
GZX7-ONWI-O93A,10,2025-05-16 18:07:03.517423,47.4061522,8.0853074,travelling / commuting,0.38068810836948186,,0.5615982359382765,0.3018868075508933,0.20532743830911898,0.1775804841825213,0.338512818116788,gender;language / accent,0.5549389491657298,indoors,public transport,background,a lot of people - personal space,,strangers,0.38068810836948186,0.37291903678822835
GZX7-ONWI-O93A,11,2025-05-17 10:15:42.963740,47.2186705,9.5084615,leisure / relaxation;using media,0.39400663745916714,,1.0,1.0,0.794672561690881,0.6958934894654686,0.9411765150436434,other reason,1.0,indoors,at home,language / accent;skin / appearance;background,,pets,family,1.0,1.0
GZX7-ONWI-O93A,12,2025-05-17 16:26:43.353862,47.2187917,9.5084822,leisure / relaxation,0.40954500289871487,,1.0,1.0,0.7325194555759551,0.7380688686289788,0.7014428136076759,no,1.0,indoors,at home,background;language / accent;skin / appearance,,"spending time with family 
pets",family,1.0,1.0
J74X-1T4K-0XWG,1,2025-05-13 07:41:24.198968,46.9502483445452,7.4383738481341,working / studying,0.6532090939350009,axis_of_opression_no,0.5,0.5403726708074534,0.16045545495074728,0.484472049689441,0.09834365370851125,no,0.5,outdoors,school / university,skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability;age;background;gender,,,friends,0.679088995323418,0.5
J74X-1T4K-0XWG,2,2025-05-16 06:20:06.604958,46.9546402052121,7.42382630224226,working / studying,0.5424430325904989,,1.0,1.0,1.0,1.0,1.0,no,1.0,indoors,at home,alone (no comparison),,,alone,1.0,1.0
J74X-1T4K-0XWG,3,2025-05-16 10:35:09.143010,46.9516446552575,7.42797265181295,cooking / eating,0.6853001754476417,,0.6325051443917411,1.0,0.6159420131896594,0.7660455170625485,1.0,other reason,0.7267080745341615,outdoors,school / university,background;language / accent;skin / appearance;sexual orientation;health / disability,,,friends,0.7525879759225786,0.6853001754476417
J9O8-TVC2-IO2Q,1,2025-05-13 07:41:06.818633,46.9502018,7.4384689,working / studying,0.2140795337073871,axis_of_opression_yes_because_of_my_gender,0.5,0.7235071178034294,0.4451774782061758,0.10443457469389682,0.10443457469389682,no,0.5,outdoors,school / university,gender;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,No,,friends,0.6712149158754744,0.29504817458822263
J9O8-TVC2-IO2Q,2,2025-05-13 11:54:51.675710,46.9479329,7.3773418,cooking / eating;social activities,0.2916744872591991,,0.3760168396331033,0.6408516815861723,0.12973722966157325,0.12973722966157325,0.0,no,0.3760168396331033,outdoors,on the move (foot / bike / car),gender;language / accent;skin / appearance;background;social / financial situation;clothing / style;sexual orientation;health / disability,/,,friends,0.9495445071446376,0.2613113012979874
KZN0-WKZG-YQ47,1,2025-05-13 07:39:53.713463,46.9497773,7.4379428,working / studying,0.9599188411937041,axis_of_opression_no,0.9912655101102941,0.8139590992647059,0.2311016082763672,0.7463676003848805,0.8903674854951746,no,0.9912655101102941,outdoors,school / university,clothing / style,no,,friends,0.301632376278148,0.8149385340073529
KZN0-WKZG-YQ47,2,2025-05-13 11:23:26.078227,46.9436165,7.4123581,leisure / relaxation,0.02195924871108111,,0.2830202439252068,0.9364085477941176,0.3408164978027344,1.0,0.8732249540441176,language / accent,0.6650610531077665,outdoors,at someone else’s home,background,,,friends,0.08808211158303654,0.1321633731617647
KZN0-WKZG-YQ47,3,2025-05-13 16:06:00.263393,46.8861912,7.6284041,leisure / relaxation,0.243837132173426,,0.8095511941348805,0.29373083675608913,0.13314280790441177,0.0,0.9657963472254136,no,0.3966528948615579,indoors,public transport,health / disability,,,alone,0.8560815250172334,0.28889783971449906
MNMT-A6TX-G4VK,1,2025-05-13 07:44:14.887067,46.949959598863,7.43815070675633,working / studying,0.33128201998197115,axis_of_opression_yes_because_of_my_background;axis_of_opression_yes_because_of_my_gender,0.5671794715294471,0.764102548452524,0.3056410099909856,0.5015384615384615,0.48307692307692307,no,0.6943589430588942,outdoors,school / university,age;skin / appearance;social / financial situation;clothing / style;health / disability,no,,strangers;friends,0.9558974045973557,0.37641024076021634
MNMT-A6TX-G4VK,2,2025-05-15 12:31:20.176981,46.9531462858734,7.42322135113178,working / studying,0.7117948561448317,,0.7917948561448317,0.841025625375601,0.28410254845252403,0.26564100999098555,0.3682050969050481,no,0.6964102407602163,outdoors,school / university,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;health / disability,,,alone,0.9446153846153846,0.7917948561448317
NL2T-6CS6-3L8F,1,2025-05-13 07:40:18.290357,46.950337,7.4384054,working / studying,0.2230121393159761,axis_of_opression_no,0.6281592507569819,0.6729449124170052,0.34776057662147636,0.377834095518176,0.4945437502414818,age,0.5,outdoors,school / university,age,,,colleagues;strangers,0.3481747410722431,0.6432855338342083
NUGF-5X2T-1K7V,1,2025-05-13 07:40:23.435620,46.9503331007228,7.43839308564037,working / studying,0.011387131969380822,axis_of_opression_yes_because_of_my_language_or_accent,0.6521739130434783,0.8105590062111802,0.2287784363172069,0.6293995543296292,0.3198757763975155,language / accent,0.6915113555718653,outdoors,school / university,gender;skin / appearance;social / financial situation;clothing / style;sexual orientation;health / disability;age,,,friends,0.011387131969380822,0.6501035038728892
NUGF-5X2T-1K7V,2,2025-05-13 17:20:14.141861,47.0672064458669,7.62799265965626,working / studying,0.034161490683229816,,0.8944099378881988,1.0,0.9710144611619274,0.8291925465838509,0.8291925465838509,,0.8985507088418333,indoors,at home,,,,alone,0.9803312313482628,0.8385093167701864
NUGF-5X2T-1K7V,3,2025-05-14 12:30:03.743308,46.6465007435878,8.05223521144623,working / studying,0.7122153051151252,,0.6666666350749709,0.7753622872488839,1.0,1.0,0.5,language / accent,0.6780538144318954,outdoors,park / green space,language / accent,,,colleagues,0.37474116923646156,0.7215320753014606
NUGF-5X2T-1K7V,4,2025-05-15 07:31:30.145984,47.0671953806244,7.62804969249595,working / studying,0.6904761746803426,,0.8229813664596274,0.9254658385093167,0.7846790574352194,0.2370600256120196,0.7743271063573612,no,0.9047618889660569,indoors,at home,alone (no comparison),,,alone,1.0,0.84472049689441
NUGF-5X2T-1K7V,5,2025-05-15 11:53:08.749114,46.9517524728387,7.42952280650036,leisure / relaxation,0.7101448959445361,,0.7629399270004367,0.7981366459627329,0.8561076288637908,0.8561076288637908,0.5,no,0.7629399270004367,outdoors,school / university,age;skin / appearance;social / financial situation;clothing / style;health / disability,,,friends,0.7080745341614907,0.7101448959445361
NUGF-5X2T-1K7V,6,2025-05-17 15:31:29.869956,46.7545272087061,7.62993080598017,working / studying,0.3385093167701863,,0.6811594044940071,0.6293995543296292,0.07867493244431774,0.5,0.5,no,0.7412007965656541,indoors,public transport,age,,,friends,0.3385093167701863,0.6811594044940071
O022-R5GC-PPM2,1,2025-05-13 07:41:46.514889,46.9503304,7.4383561,working / studying,0.24232966028526606,axis_of_opression_no,0.6716683443503474,0.18342642277083673,0.18342642277083673,0.45296749835982963,0.18090686642364295,other reason,0.6773800655090759,outdoors,school / university,background;language / accent;skin / appearance;clothing / style;social / financial situation;sexual orientation;age,,,friends,0.3600770929405433,0.24232966028526606
O022-R5GC-PPM2,2,2025-05-13 18:11:41.608347,46.9413855,7.4158924,leisure / relaxation,0.07760335281739493,,0.7206047687066116,1.0,1.0,0.1342669507529747,0.6164613990688362,no,0.6602459827926136,indoors,at home,alone (no comparison),,,alone,1.0,0.14120896414067433
O022-R5GC-PPM2,3,2025-05-14 08:06:20.288619,46.9509112,7.4380655,working / studying,0.7665173683256391,,0.3154242362529478,0.6746920281189246,0.8919931492990615,0.0,0.8954083030352527,age;background;skin / appearance;social / financial situation,0.3268761072500839,indoors,school / university,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,strangers,0.783370500503587,0.07894734801769401
O022-R5GC-PPM2,4,2025-05-14 12:22:38.451013,46.9509088,7.4380033,working / studying,0.35218364682727005,,0.3219485007654128,0.7127659714436967,0.8202688121971347,0.0,0.6937289997813106,age;background;skin / appearance;language / accent;social / financial situation;clothing / style,0.23124301559028793,indoors,school / university,age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,strangers,0.8393056898804144,0.23572229474798703
O022-R5GC-PPM2,5,2025-05-14 16:38:31.691759,46.9413825,7.4159425,cooking / eating,0.07525220702882894,,0.749720012747326,0.84490477708015,1.0,0.7572230226631554,0.9400896353920803,no,0.828219115669766,indoors,at home,alone (no comparison),,,alone,1.0,0.7430011644951071
O022-R5GC-PPM2,6,2025-05-15 11:47:59.681189,46.9508099,7.4380016,working / studying,0.33040727819309756,,0.33325827535370683,0.7554307001358844,0.8175807278174302,0.13085389979928883,0.7081751860762812,,0.6753635558235422,indoors,school / university,,,,strangers,0.8870665295950074,0.15890304485726126
O022-R5GC-PPM2,7,2025-05-15 17:49:03.098670,46.9443299,7.421374,travelling / commuting,0.7396416933794445,,0.6175812071108727,0.7374020772953715,0.2894736916299295,0.2838745809354173,0.3768197056893917,background;skin / appearance;language / accent,0.7486002516948427,outdoors,public transport,background;skin / appearance;language / accent,,,friends;strangers,1.0,0.7374020772953715
O022-R5GC-PPM2,8,2025-05-16 06:23:20.792221,46.9509154,7.4380036,working / studying,0.13101902108919342,,0.19025797546637838,0.7486002516948427,0.8661815057952685,0.0,0.816013673208145,,0.6469207322889561,indoors,school / university,,,,strangers,0.8818589123628856,0.6043117801964032
QBB7-JX77-R6SL,1,2025-05-22 16:19:30.811256,46.9452034886532,7.43392236076977,leisure / relaxation,0.3774358661358173,axis_of_opression_yes_because_of_my_language_or_accent,0.49230769230769234,0.9066666353665865,0.6676923076923077,0.14358971228966347,0.8502563946063701,no,0.49230769230769234,indoors,at home,alone (no comparison),,,alone,0.3476923076923077,0.36615384615384616
QBB7-JX77-R6SL,2,2025-05-23 07:35:17.211951,46.9524597826151,7.4283757902906,working / studying,0.3261538461538461,,0.37025639460637016,0.7989743276742789,0.7805127892127404,0.1302563946063702,0.6502563946063702,age;background;skin / appearance;social / financial situation;clothing / style;health / disability,0.47794870229867786,indoors,school / university,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,strangers,0.6266666353665865,0.365128173828125
QBB7-JX77-R6SL,3,2025-05-24 06:13:55.904486,47.2107731591782,9.51784796767654,leisure / relaxation,0.28410254845252403,,0.6194871638371394,0.9046153846153846,1.0,0.08307692307692308,1.0,other reason,0.7241025484525241,indoors,at home,alone (no comparison),,,alone,1.0,0.6307692307692307
QBB7-JX77-R6SL,4,2025-05-24 12:07:42.885419,47.1358143910743,9.52070951425362,working / studying,0.5,,0.6102563946063702,0.6389743276742789,0.7825640869140625,0.6184615384615385,0.7476923076923077,age;language / accent;clothing / style,0.6194871638371394,indoors,workplace,gender;age;background;skin / appearance;language / accent;social / financial situation;clothing / style;sexual orientation;health / disability,,,friends;acquaintances,0.7189743276742788,0.6102563946063702
